y_pred,y_true
0,0
0,0
0,16
0,0
7,7
4,4
0,3
3,3
0,0
0,0
0,3
3,3
4,4
4,4
7,7
0,3
7,7
0,4
3,3
0,0
7,7
0,3
3,3
0,3
0,1
1,4
0,15
4,4
0,0
3,3
0,0
16,16
0,0
3,4
0,0
0,0
3,16
3,3
4,4
0,0
5,5
3,3
0,16
16,16
0,0
0,0
0,3
0,0
19,19
8,8
4,5
3,3
0,1
3,1
0,0
4,5
4,4
0,3
3,5
0,0
0,5
0,0
0,3
0,0
7,7
11,11
3,3
0,0
4,4
0,3
0,0
0,0
3,4
0,3
0,3
5,5
0,0
0,0
4,8
0,0
0,3
0,0
4,7
3,0
4,4
0,0
3,3
4,3
7,7
1,3
0,16
4,4
0,0
0,3
16,4
3,1
0,0
7,7
4,4
0,1
0,0
3,16
0,0
16,16
4,1
0,0
5,5
3,4
4,4
3,0
0,3
0,0
4,4
0,0
4,4
4,4
0,0
3,13
0,0
3,3
0,0
4,4
0,0
0,0
4,3
0,0
3,0
0,2
13,4
0,0
0,0
3,0
3,3
17,17
7,7
0,4
0,2
3,3
5,5
0,0
0,3
3,3
3,0
14,14
3,3
2,3
1,1
3,4
0,0
4,16
3,3
0,0
0,1
3,0
0,16
8,8
4,4
4,0
0,2
4,3
0,0
0,0
0,16
0,3
0,3
4,4
3,3
3,3
0,2
0,0
3,3
14,14
0,0
3,0
0,0
3,0
7,7
0,0
7,7
4,4
17,17
3,4
0,0
0,0
4,4
0,0
0,0
3,15
0,0
4,1
0,0
4,4
4,4
7,7
0,1
3,3
16,16
0,0
5,4
3,0
3,0
0,0
0,3
0,7
3,3
7,7
0,0
1,11
3,4
2,2
0,1
0,0
0,5
17,17
3,3
2,1
3,3
0,0
0,0
8,8
0,3
14,14
7,7
0,0
0,7
0,0
0,0
3,0
0,0
0,0
0,0
3,4
0,7
3,3
7,3
0,3
0,3
0,0
0,3
0,0
0,0
3,3
0,0
4,4
3,0
0,0
0,0
0,0
1,1
0,0
4,4
0,5
3,3
4,4
3,0
1,1
3,3
0,0
0,3
0,0
3,3
0,0
0,14
0,3
0,3
4,3
0,3
3,3
0,3
0,0
0,3
0,0
0,15
16,16
14,14
0,4
0,0
3,3
3,16
5,5
0,0
0,15
0,0
1,13
3,3
0,0
16,4
0,1
3,3
3,3
3,3
0,0
5,5
3,3
0,0
0,0
4,4
0,19
0,13
0,0
7,7
4,4
0,0
0,3
0,0
3,3
5,5
0,3
0,2
3,3
0,5
0,0
4,4
0,0
2,2
7,8
4,4
0,3
0,0
4,2
3,3
4,4
3,5
0,0
0,17
0,0
0,0
4,4
0,1
3,3
0,0
0,0
3,0
0,3
14,14
16,16
4,17
